MovieId,Cluster
1,5
2,4
3,7
4,1
5,7
6,4
7,7
8,1
9,1
10,4
11,7
12,1
13,1
14,7
15,1
16,4
17,7
18,7
19,6
20,1
21,4
22,7
23,1
24,7
25,4
26,1
27,1
28,1
29,7
30,1
31,7
32,5
34,4
35,1
36,4
38,1
39,4
40,1
41,7
42,1
43,1
44,7
45,7
46,1
47,5
48,7
50,5
52,7
54,1
55,1
57,1
58,7
60,7
61,1
62,7
63,1
64,1
65,1
66,1
68,1
69,7
70,4
71,1
72,1
73,1
74,1
75,1
76,1
78,1
79,1
80,1
81,1
82,1
83,1
85,1
86,1
87,1
88,1
89,1
92,1
93,1
94,1
95,7
96,1
97,1
99,1
100,1
101,7
102,1
103,1
104,4
105,7
107,1
110,5
111,5
112,7
113,1
116,1
117,1
118,1
121,1
122,1
123,1
124,1
125,7
126,1
132,1
135,1
140,1
141,4
144,7
145,6
146,1
147,7
148,1
149,1
150,5
151,7
152,1
153,4
154,1
155,1
156,1
157,1
158,7
159,1
160,7
161,4
162,7
163,4
164,7
165,4
166,1
168,7
169,1
170,7
171,1
172,7
173,7
174,1
175,7
176,1
177,1
178,1
179,1
180,7
181,1
182,1
183,1
184,1
185,7
186,7
187,1
188,1
189,1
190,1
191,1
193,1
194,7
195,1
196,7
198,7
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,4
209,1
210,1
211,1
212,1
213,1
214,1
215,7
216,7
217,1
218,1
219,1
220,1
222,7
223,4
224,7
225,7
227,1
228,1
229,1
230,7
231,4
232,7
233,1
234,1
235,4
236,7
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
246,7
247,7
248,1
249,7
250,1
251,1
252,7
253,4
254,1
255,1
256,7
257,1
258,1
259,1
260,5
261,7
262,1
263,1
265,7
266,7
267,1
268,1
269,1
270,1
271,1
272,7
273,7
274,1
275,1
276,1
277,7
278,1
279,1
280,7
281,1
282,7
287,1
288,4
289,1
290,7
292,4
293,5
294,1
295,1
296,5
299,1
300,7
301,1
302,1
303,7
304,1
305,1
306,7
307,7
308,7
309,1
312,1
313,1
314,7
315,1
316,4
317,7
318,5
319,7
320,1
321,1
322,7
324,1
325,1
326,1
327,7
328,1
329,4
330,1
331,1
332,1
333,7
334,1
335,1
337,4
338,1
339,7
340,1
341,1
342,7
343,1
344,4
345,7
346,1
347,1
348,7
349,4
350,7
351,1
352,1
353,4
354,1
355,7
356,5
357,4
358,1
360,1
361,7
362,1
363,1
364,2
365,1
366,1
367,4
368,4
369,1
370,7
371,1
372,7
373,7
374,1
376,7
377,4
378,1
379,7
380,4
381,1
382,7
383,7
384,1
386,1
387,1
388,1
390,1
391,1
393,1
405,1
407,1
408,1
409,1
